model,experiment,year,tas
ACCESS-CM2,historical,1960,281.40246582
ACCESS-CM2,historical,1961,282.43020630
ACCESS-CM2,historical,1962,281.69195557
ACCESS-CM2,historical,1963,282.80157471
ACCESS-CM2,historical,1964,281.95544434
ACCESS-CM2,historical,1965,282.87982178
ACCESS-CM2,historical,1966,280.51138306
ACCESS-CM2,historical,1967,282.45120239
ACCESS-CM2,historical,1968,282.27258301
ACCESS-CM2,historical,1969,284.17248535
ACCESS-CM2,historical,1970,282.09686279
ACCESS-CM2,historical,1971,282.41809082
ACCESS-CM2,historical,1972,282.21243286
ACCESS-CM2,historical,1973,282.96170044
ACCESS-CM2,historical,1974,282.00003052
ACCESS-CM2,historical,1975,281.65499878
ACCESS-CM2,historical,1976,282.99865723
ACCESS-CM2,historical,1977,282.17642212
ACCESS-CM2,historical,1978,282.78713989
ACCESS-CM2,historical,1979,281.97833252
ACCESS-CM2,historical,1980,283.14285278
ACCESS-CM2,historical,1981,282.67465210
ACCESS-CM2,historical,1982,282.25964355
ACCESS-CM2,historical,1983,281.74691772
ACCESS-CM2,historical,1984,283.22702026
ACCESS-CM2,historical,1985,282.58071899
ACCESS-CM2,historical,1986,282.26855469
ACCESS-CM2,historical,1987,283.51309204
ACCESS-CM2,historical,1988,283.13546753
ACCESS-CM2,historical,1989,284.23507690
ACCESS-CM2,historical,1990,283.54824829
ACCESS-CM2,historical,1991,282.20703125
ACCESS-CM2,historical,1992,283.22964478
ACCESS-CM2,historical,1993,282.63821411
ACCESS-CM2,historical,1994,282.23370361
ACCESS-CM2,historical,1995,283.61047363
ACCESS-CM2,historical,1996,283.79727173
ACCESS-CM2,historical,1997,283.45074463
ACCESS-CM2,historical,1998,282.56939697
ACCESS-CM2,historical,1999,282.12777710
ACCESS-CM2,historical,2000,281.59225464
ACCESS-CM2,historical,2001,282.60452271
ACCESS-CM2,historical,2002,282.20864868
ACCESS-CM2,historical,2003,283.57678223
ACCESS-CM2,historical,2004,283.09423828
ACCESS-CM2,historical,2005,283.35095215
ACCESS-CM2,historical,2006,283.14306641
ACCESS-CM2,historical,2007,283.34530640
ACCESS-CM2,historical,2008,281.62457275
ACCESS-CM2,historical,2009,281.84298706
ACCESS-CM2,historical,2010,282.06195068
ACCESS-CM2,historical,2011,283.50674438
ACCESS-CM2,historical,2012,282.98403931
ACCESS-CM2,historical,2013,282.86196899
ACCESS-CM2,historical,2014,282.24099731
ACCESS-CM2,ssp126,2015,282.94177246
ACCESS-CM2,ssp126,2016,282.95849609
ACCESS-CM2,ssp126,2017,284.08068848
ACCESS-CM2,ssp126,2018,284.09899902
ACCESS-CM2,ssp126,2019,283.37097168
ACCESS-CM2,ssp126,2020,283.63607788
ACCESS-CM2,ssp126,2021,283.78475952
ACCESS-CM2,ssp126,2022,284.69366455
ACCESS-CM2,ssp126,2023,283.86526489
ACCESS-CM2,ssp126,2024,284.30252075
ACCESS-CM2,ssp126,2025,283.37261963
ACCESS-CM2,ssp126,2026,283.59417725
ACCESS-CM2,ssp126,2027,283.11294556
ACCESS-CM2,ssp126,2028,284.48138428
ACCESS-CM2,ssp126,2029,283.08743286
ACCESS-CM2,ssp126,2030,284.09259033
ACCESS-CM2,ssp126,2031,284.16070557
ACCESS-CM2,ssp126,2032,284.27835083
ACCESS-CM2,ssp126,2033,284.55905151
ACCESS-CM2,ssp126,2034,282.48425293
ACCESS-CM2,ssp126,2035,284.01385498
ACCESS-CM2,ssp126,2036,284.35137939
ACCESS-CM2,ssp126,2037,284.82189941
ACCESS-CM2,ssp126,2038,284.22561646
ACCESS-CM2,ssp126,2039,283.07809448
ACCESS-CM2,ssp126,2040,283.53231812
ACCESS-CM2,ssp126,2041,282.51855469
ACCESS-CM2,ssp126,2042,282.73165894
ACCESS-CM2,ssp126,2043,284.95782471
ACCESS-CM2,ssp126,2044,286.18371582
ACCESS-CM2,ssp126,2045,283.62155151
ACCESS-CM2,ssp126,2046,284.06103516
ACCESS-CM2,ssp126,2047,283.63281250
ACCESS-CM2,ssp126,2048,284.36083984
ACCESS-CM2,ssp126,2049,284.50961304
ACCESS-CM2,ssp126,2050,284.64804077
ACCESS-CM2,ssp126,2051,285.44851685
ACCESS-CM2,ssp126,2052,283.07846069
ACCESS-CM2,ssp126,2053,284.68640137
ACCESS-CM2,ssp126,2054,285.42004395
ACCESS-CM2,ssp126,2055,285.81137085
ACCESS-CM2,ssp126,2056,285.47412109
ACCESS-CM2,ssp126,2057,283.04043579
ACCESS-CM2,ssp126,2058,284.28555298
ACCESS-CM2,ssp126,2059,284.79528809
ACCESS-CM2,ssp126,2060,285.18624878
ACCESS-CM2,ssp126,2061,285.47225952
ACCESS-CM2,ssp126,2062,283.65515137
ACCESS-CM2,ssp126,2063,284.18411255
ACCESS-CM2,ssp126,2064,284.00531006
ACCESS-CM2,ssp126,2065,283.28512573
ACCESS-CM2,ssp126,2066,284.44488525
ACCESS-CM2,ssp126,2067,284.78726196
ACCESS-CM2,ssp126,2068,284.74819946
ACCESS-CM2,ssp126,2069,284.61624146
ACCESS-CM2,ssp126,2070,284.47805786
ACCESS-CM2,ssp126,2071,284.85952759
ACCESS-CM2,ssp126,2072,285.28890991
ACCESS-CM2,ssp126,2073,285.04492188
ACCESS-CM2,ssp126,2074,284.83224487
ACCESS-CM2,ssp126,2075,284.13537598
ACCESS-CM2,ssp126,2076,285.22558594
ACCESS-CM2,ssp126,2077,285.39712524
ACCESS-CM2,ssp126,2078,284.54608154
ACCESS-CM2,ssp126,2079,284.58105469
ACCESS-CM2,ssp126,2080,285.38049316
ACCESS-CM2,ssp126,2081,284.35290527
ACCESS-CM2,ssp126,2082,284.45880127
ACCESS-CM2,ssp126,2083,283.26260376
ACCESS-CM2,ssp126,2084,282.66003418
ACCESS-CM2,ssp126,2085,283.89999390
ACCESS-CM2,ssp126,2086,284.51699829
ACCESS-CM2,ssp126,2087,283.93151855
ACCESS-CM2,ssp126,2088,284.12771606
ACCESS-CM2,ssp126,2089,283.82617188
ACCESS-CM2,ssp126,2090,284.51858521
ACCESS-CM2,ssp126,2091,284.09863281
ACCESS-CM2,ssp126,2092,284.58999634
ACCESS-CM2,ssp126,2093,284.75686646
ACCESS-CM2,ssp126,2094,284.73284912
ACCESS-CM2,ssp126,2095,282.59988403
ACCESS-CM2,ssp126,2096,284.27914429
ACCESS-CM2,ssp126,2097,284.88085938
ACCESS-CM2,ssp126,2098,284.84756470
ACCESS-CM2,ssp126,2099,284.52853394
ACCESS-CM2,ssp245,2015,283.81222534
ACCESS-CM2,ssp245,2016,281.68988037
ACCESS-CM2,ssp245,2017,283.54364014
ACCESS-CM2,ssp245,2018,283.20156860
ACCESS-CM2,ssp245,2019,281.40393066
ACCESS-CM2,ssp245,2020,284.26962280
ACCESS-CM2,ssp245,2021,285.04147339
ACCESS-CM2,ssp245,2022,283.00079346
ACCESS-CM2,ssp245,2023,283.25439453
ACCESS-CM2,ssp245,2024,282.88897705
ACCESS-CM2,ssp245,2025,282.25735474
ACCESS-CM2,ssp245,2026,283.11337280
ACCESS-CM2,ssp245,2027,282.72003174
ACCESS-CM2,ssp245,2028,284.53683472
ACCESS-CM2,ssp245,2029,282.64840698
ACCESS-CM2,ssp245,2030,283.80636597
ACCESS-CM2,ssp245,2031,281.68966675
ACCESS-CM2,ssp245,2032,284.16864014
ACCESS-CM2,ssp245,2033,284.01126099
ACCESS-CM2,ssp245,2034,283.70275879
ACCESS-CM2,ssp245,2035,284.22900391
ACCESS-CM2,ssp245,2036,283.86663818
ACCESS-CM2,ssp245,2037,283.75503540
ACCESS-CM2,ssp245,2038,282.77279663
ACCESS-CM2,ssp245,2039,283.56787109
ACCESS-CM2,ssp245,2040,285.65780640
ACCESS-CM2,ssp245,2041,284.34429932
ACCESS-CM2,ssp245,2042,283.42095947
ACCESS-CM2,ssp245,2043,284.34402466
ACCESS-CM2,ssp245,2044,283.92318726
ACCESS-CM2,ssp245,2045,284.97106934
ACCESS-CM2,ssp245,2046,286.08734131
ACCESS-CM2,ssp245,2047,284.99523926
ACCESS-CM2,ssp245,2048,286.04681396
ACCESS-CM2,ssp245,2049,284.49911499
ACCESS-CM2,ssp245,2050,285.24346924
ACCESS-CM2,ssp245,2051,283.98345947
ACCESS-CM2,ssp245,2052,284.82388306
ACCESS-CM2,ssp245,2053,284.22811890
ACCESS-CM2,ssp245,2054,285.22885132
ACCESS-CM2,ssp245,2055,285.01177979
ACCESS-CM2,ssp245,2056,285.38247681
ACCESS-CM2,ssp245,2057,283.69259644
ACCESS-CM2,ssp245,2058,285.11090088
ACCESS-CM2,ssp245,2059,287.19421387
ACCESS-CM2,ssp245,2060,285.09146118
ACCESS-CM2,ssp245,2061,284.34585571
ACCESS-CM2,ssp245,2062,284.00466919
ACCESS-CM2,ssp245,2063,284.84262085
ACCESS-CM2,ssp245,2064,284.65734863
ACCESS-CM2,ssp245,2065,284.98056030
ACCESS-CM2,ssp245,2066,285.15463257
ACCESS-CM2,ssp245,2067,284.88134766
ACCESS-CM2,ssp245,2068,285.49844360
ACCESS-CM2,ssp245,2069,284.81686401
ACCESS-CM2,ssp245,2070,285.40576172
ACCESS-CM2,ssp245,2071,285.24395752
ACCESS-CM2,ssp245,2072,285.30798340
ACCESS-CM2,ssp245,2073,285.45489502
ACCESS-CM2,ssp245,2074,284.94137573
ACCESS-CM2,ssp245,2075,285.43588257
ACCESS-CM2,ssp245,2076,284.40863037
ACCESS-CM2,ssp245,2077,284.05508423
ACCESS-CM2,ssp245,2078,285.96496582
ACCESS-CM2,ssp245,2079,286.08877563
ACCESS-CM2,ssp245,2080,285.60784912
ACCESS-CM2,ssp245,2081,284.27554321
ACCESS-CM2,ssp245,2082,284.27029419
ACCESS-CM2,ssp245,2083,285.01296997
ACCESS-CM2,ssp245,2084,285.19015503
ACCESS-CM2,ssp245,2085,285.43453979
ACCESS-CM2,ssp245,2086,286.19967651
ACCESS-CM2,ssp245,2087,285.10705566
ACCESS-CM2,ssp245,2088,285.89944458
ACCESS-CM2,ssp245,2089,285.69122314
ACCESS-CM2,ssp245,2090,285.34518433
ACCESS-CM2,ssp245,2091,286.52893066
ACCESS-CM2,ssp245,2092,285.99945068
ACCESS-CM2,ssp245,2093,285.49813843
ACCESS-CM2,ssp245,2094,285.37789917
ACCESS-CM2,ssp245,2095,286.51260376
ACCESS-CM2,ssp245,2096,286.48269653
ACCESS-CM2,ssp245,2097,284.56216431
ACCESS-CM2,ssp245,2098,286.72537231
ACCESS-CM2,ssp245,2099,285.43814087
ACCESS-CM2,ssp370,2015,282.65539551
ACCESS-CM2,ssp370,2016,282.76354980
ACCESS-CM2,ssp370,2017,281.96731567
ACCESS-CM2,ssp370,2018,282.20355225
ACCESS-CM2,ssp370,2019,283.36172485
ACCESS-CM2,ssp370,2020,284.28463745
ACCESS-CM2,ssp370,2021,283.46975708
ACCESS-CM2,ssp370,2022,284.46929932
ACCESS-CM2,ssp370,2023,284.00280762
ACCESS-CM2,ssp370,2024,284.45034790
ACCESS-CM2,ssp370,2025,282.66571045
ACCESS-CM2,ssp370,2026,283.04653931
ACCESS-CM2,ssp370,2027,284.42175293
ACCESS-CM2,ssp370,2028,283.44842529
ACCESS-CM2,ssp370,2029,284.90853882
ACCESS-CM2,ssp370,2030,283.78250122
ACCESS-CM2,ssp370,2031,285.88439941
ACCESS-CM2,ssp370,2032,284.06155396
ACCESS-CM2,ssp370,2033,283.45550537
ACCESS-CM2,ssp370,2034,285.02130127
ACCESS-CM2,ssp370,2035,284.25451660
ACCESS-CM2,ssp370,2036,283.35711670
ACCESS-CM2,ssp370,2037,285.20666504
ACCESS-CM2,ssp370,2038,284.03140259
ACCESS-CM2,ssp370,2039,284.50430298
ACCESS-CM2,ssp370,2040,283.94064331
ACCESS-CM2,ssp370,2041,284.24359131
ACCESS-CM2,ssp370,2042,283.44567871
ACCESS-CM2,ssp370,2043,285.25427246
ACCESS-CM2,ssp370,2044,284.20330811
ACCESS-CM2,ssp370,2045,284.16732788
ACCESS-CM2,ssp370,2046,284.16571045
ACCESS-CM2,ssp370,2047,284.21890259
ACCESS-CM2,ssp370,2048,284.98468018
ACCESS-CM2,ssp370,2049,284.48422241
ACCESS-CM2,ssp370,2050,284.53836060
ACCESS-CM2,ssp370,2051,283.17541504
ACCESS-CM2,ssp370,2052,285.95544434
ACCESS-CM2,ssp370,2053,285.43603516
ACCESS-CM2,ssp370,2054,285.05398560
ACCESS-CM2,ssp370,2055,284.81027222
ACCESS-CM2,ssp370,2056,286.26632690
ACCESS-CM2,ssp370,2057,284.72851562
ACCESS-CM2,ssp370,2058,285.51818848
ACCESS-CM2,ssp370,2059,285.97906494
ACCESS-CM2,ssp370,2060,286.90512085
ACCESS-CM2,ssp370,2061,284.71255493
ACCESS-CM2,ssp370,2062,285.79861450
ACCESS-CM2,ssp370,2063,286.11486816
ACCESS-CM2,ssp370,2064,285.43624878
ACCESS-CM2,ssp370,2065,285.45565796
ACCESS-CM2,ssp370,2066,285.01330566
ACCESS-CM2,ssp370,2067,285.18441772
ACCESS-CM2,ssp370,2068,284.45419312
ACCESS-CM2,ssp370,2069,284.85232544
ACCESS-CM2,ssp370,2070,286.27337646
ACCESS-CM2,ssp370,2071,285.25332642
ACCESS-CM2,ssp370,2072,285.61523438
ACCESS-CM2,ssp370,2073,285.37060547
ACCESS-CM2,ssp370,2074,285.20626831
ACCESS-CM2,ssp370,2075,286.15591431
ACCESS-CM2,ssp370,2076,285.47821045
ACCESS-CM2,ssp370,2077,285.01510620
ACCESS-CM2,ssp370,2078,286.42950439
ACCESS-CM2,ssp370,2079,286.03451538
ACCESS-CM2,ssp370,2080,284.44351196
ACCESS-CM2,ssp370,2081,286.40032959
ACCESS-CM2,ssp370,2082,286.59277344
ACCESS-CM2,ssp370,2083,286.38119507
ACCESS-CM2,ssp370,2084,285.76873779
ACCESS-CM2,ssp370,2085,285.47549438
ACCESS-CM2,ssp370,2086,286.66351318
ACCESS-CM2,ssp370,2087,286.68322754
ACCESS-CM2,ssp370,2088,287.40234375
ACCESS-CM2,ssp370,2089,286.68142700
ACCESS-CM2,ssp370,2090,286.41281128
ACCESS-CM2,ssp370,2091,287.05603027
ACCESS-CM2,ssp370,2092,286.14825439
ACCESS-CM2,ssp370,2093,286.96051025
ACCESS-CM2,ssp370,2094,287.47137451
ACCESS-CM2,ssp370,2095,286.73678589
ACCESS-CM2,ssp370,2096,287.32220459
ACCESS-CM2,ssp370,2097,287.33883667
ACCESS-CM2,ssp370,2098,287.24212646
ACCESS-CM2,ssp370,2099,286.12902832
ACCESS-CM2,ssp585,2015,283.24215698
ACCESS-CM2,ssp585,2016,282.60394287
ACCESS-CM2,ssp585,2017,283.69534302
ACCESS-CM2,ssp585,2018,282.29772949
ACCESS-CM2,ssp585,2019,283.03042603
ACCESS-CM2,ssp585,2020,283.05792236
ACCESS-CM2,ssp585,2021,283.60070801
ACCESS-CM2,ssp585,2022,283.36621094
ACCESS-CM2,ssp585,2023,282.59661865
ACCESS-CM2,ssp585,2024,283.51837158
ACCESS-CM2,ssp585,2025,283.77584839
ACCESS-CM2,ssp585,2026,283.45989990
ACCESS-CM2,ssp585,2027,283.96826172
ACCESS-CM2,ssp585,2028,284.20413208
ACCESS-CM2,ssp585,2029,284.46298218
ACCESS-CM2,ssp585,2030,284.81445312
ACCESS-CM2,ssp585,2031,282.87277222
ACCESS-CM2,ssp585,2032,283.09768677
ACCESS-CM2,ssp585,2033,283.55505371
ACCESS-CM2,ssp585,2034,284.18414307
ACCESS-CM2,ssp585,2035,283.58621216
ACCESS-CM2,ssp585,2036,284.43878174
ACCESS-CM2,ssp585,2037,283.94949341
ACCESS-CM2,ssp585,2038,283.24508667
ACCESS-CM2,ssp585,2039,284.60794067
ACCESS-CM2,ssp585,2040,283.17013550
ACCESS-CM2,ssp585,2041,284.23254395
ACCESS-CM2,ssp585,2042,283.80331421
ACCESS-CM2,ssp585,2043,283.53067017
ACCESS-CM2,ssp585,2044,283.63458252
ACCESS-CM2,ssp585,2045,284.38031006
ACCESS-CM2,ssp585,2046,285.77725220
ACCESS-CM2,ssp585,2047,284.74496460
ACCESS-CM2,ssp585,2048,284.64651489
ACCESS-CM2,ssp585,2049,283.64892578
ACCESS-CM2,ssp585,2050,284.43374634
ACCESS-CM2,ssp585,2051,285.51757812
ACCESS-CM2,ssp585,2052,285.86505127
ACCESS-CM2,ssp585,2053,284.52777100
ACCESS-CM2,ssp585,2054,285.50183105
ACCESS-CM2,ssp585,2055,284.76397705
ACCESS-CM2,ssp585,2056,285.36468506
ACCESS-CM2,ssp585,2057,285.68423462
ACCESS-CM2,ssp585,2058,286.10015869
ACCESS-CM2,ssp585,2059,285.95803833
ACCESS-CM2,ssp585,2060,285.60562134
ACCESS-CM2,ssp585,2061,285.24157715
ACCESS-CM2,ssp585,2062,286.16671753
ACCESS-CM2,ssp585,2063,286.50711060
ACCESS-CM2,ssp585,2064,286.10305786
ACCESS-CM2,ssp585,2065,286.37649536
ACCESS-CM2,ssp585,2066,286.90176392
ACCESS-CM2,ssp585,2067,286.25653076
ACCESS-CM2,ssp585,2068,284.87170410
ACCESS-CM2,ssp585,2069,286.56729126
ACCESS-CM2,ssp585,2070,286.24652100
ACCESS-CM2,ssp585,2071,285.95040894
ACCESS-CM2,ssp585,2072,286.90765381
ACCESS-CM2,ssp585,2073,286.62921143
ACCESS-CM2,ssp585,2074,287.69790649
ACCESS-CM2,ssp585,2075,286.51095581
ACCESS-CM2,ssp585,2076,285.85906982
ACCESS-CM2,ssp585,2077,287.67727661
ACCESS-CM2,ssp585,2078,287.22592163
ACCESS-CM2,ssp585,2079,286.58468628
ACCESS-CM2,ssp585,2080,286.91915894
ACCESS-CM2,ssp585,2081,286.09402466
ACCESS-CM2,ssp585,2082,287.36373901
ACCESS-CM2,ssp585,2083,287.20196533
ACCESS-CM2,ssp585,2084,285.86444092
ACCESS-CM2,ssp585,2085,286.33786011
ACCESS-CM2,ssp585,2086,286.80673218
ACCESS-CM2,ssp585,2087,286.91940308
ACCESS-CM2,ssp585,2088,286.34939575
ACCESS-CM2,ssp585,2089,287.08389282
ACCESS-CM2,ssp585,2090,287.42843628
ACCESS-CM2,ssp585,2091,288.01177979
ACCESS-CM2,ssp585,2092,288.13345337
ACCESS-CM2,ssp585,2093,287.65115356
ACCESS-CM2,ssp585,2094,288.93087769
ACCESS-CM2,ssp585,2095,289.19113159
ACCESS-CM2,ssp585,2096,288.13653564
ACCESS-CM2,ssp585,2097,288.95059204
ACCESS-CM2,ssp585,2098,288.02151489
ACCESS-CM2,ssp585,2099,289.45928955
AWI-CM-1-1-MR,historical,1960,282.47830200
AWI-CM-1-1-MR,historical,1961,282.17352295
AWI-CM-1-1-MR,historical,1962,282.38293457
AWI-CM-1-1-MR,historical,1963,280.75518799
AWI-CM-1-1-MR,historical,1964,282.05108643
AWI-CM-1-1-MR,historical,1965,283.58056641
AWI-CM-1-1-MR,historical,1966,281.93157959
AWI-CM-1-1-MR,historical,1967,281.76141357
AWI-CM-1-1-MR,historical,1968,280.63769531
AWI-CM-1-1-MR,historical,1969,282.63433838
AWI-CM-1-1-MR,historical,1970,282.51443481
AWI-CM-1-1-MR,historical,1971,281.96545410
AWI-CM-1-1-MR,historical,1972,282.13583374
AWI-CM-1-1-MR,historical,1973,283.08840942
AWI-CM-1-1-MR,historical,1974,282.98229980
AWI-CM-1-1-MR,historical,1975,283.49896240
AWI-CM-1-1-MR,historical,1976,281.60003662
AWI-CM-1-1-MR,historical,1977,281.58908081
AWI-CM-1-1-MR,historical,1978,282.01416016
AWI-CM-1-1-MR,historical,1979,282.97839355
AWI-CM-1-1-MR,historical,1980,283.04879761
AWI-CM-1-1-MR,historical,1981,284.13949585
AWI-CM-1-1-MR,historical,1982,282.79684448
AWI-CM-1-1-MR,historical,1983,283.20501709
AWI-CM-1-1-MR,historical,1984,283.35281372
AWI-CM-1-1-MR,historical,1985,282.73196411
AWI-CM-1-1-MR,historical,1986,282.63760376
AWI-CM-1-1-MR,historical,1987,283.05661011
AWI-CM-1-1-MR,historical,1988,282.44961548
AWI-CM-1-1-MR,historical,1989,281.94641113
AWI-CM-1-1-MR,historical,1990,283.04824829
AWI-CM-1-1-MR,historical,1991,282.63095093
AWI-CM-1-1-MR,historical,1992,283.45791626
AWI-CM-1-1-MR,historical,1993,282.11639404
AWI-CM-1-1-MR,historical,1994,283.00946045
AWI-CM-1-1-MR,historical,1995,282.80181885
AWI-CM-1-1-MR,historical,1996,282.04464722
AWI-CM-1-1-MR,historical,1997,282.74697876
AWI-CM-1-1-MR,historical,1998,284.16110229
AWI-CM-1-1-MR,historical,1999,282.81835938
AWI-CM-1-1-MR,historical,2000,282.26464844
AWI-CM-1-1-MR,historical,2001,283.30871582
AWI-CM-1-1-MR,historical,2002,282.90328979
AWI-CM-1-1-MR,historical,2003,281.59341431
AWI-CM-1-1-MR,historical,2004,281.72940063
AWI-CM-1-1-MR,historical,2005,283.10299683
AWI-CM-1-1-MR,historical,2006,283.81033325
AWI-CM-1-1-MR,historical,2007,282.52886963
AWI-CM-1-1-MR,historical,2008,281.43115234
AWI-CM-1-1-MR,historical,2009,282.14559937
AWI-CM-1-1-MR,historical,2010,282.64422607
AWI-CM-1-1-MR,historical,2011,284.06552124
AWI-CM-1-1-MR,historical,2012,282.19287109
AWI-CM-1-1-MR,historical,2013,282.56475830
AWI-CM-1-1-MR,historical,2014,282.91152954
AWI-CM-1-1-MR,ssp126,2015,284.06356812
AWI-CM-1-1-MR,ssp126,2016,284.46972656
AWI-CM-1-1-MR,ssp126,2017,283.51333618
AWI-CM-1-1-MR,ssp126,2018,284.21670532
AWI-CM-1-1-MR,ssp126,2019,282.76721191
AWI-CM-1-1-MR,ssp126,2020,284.28027344
AWI-CM-1-1-MR,ssp126,2021,282.75543213
AWI-CM-1-1-MR,ssp126,2022,283.52151489
AWI-CM-1-1-MR,ssp126,2023,281.86636353
AWI-CM-1-1-MR,ssp126,2024,284.51626587
AWI-CM-1-1-MR,ssp126,2025,283.19833374
AWI-CM-1-1-MR,ssp126,2026,282.83914185
AWI-CM-1-1-MR,ssp126,2027,283.92687988
AWI-CM-1-1-MR,ssp126,2028,285.18746948
AWI-CM-1-1-MR,ssp126,2029,283.60461426
AWI-CM-1-1-MR,ssp126,2030,283.92443848
AWI-CM-1-1-MR,ssp126,2031,284.48419189
AWI-CM-1-1-MR,ssp126,2032,283.73187256
AWI-CM-1-1-MR,ssp126,2033,284.36129761
AWI-CM-1-1-MR,ssp126,2034,283.53890991
AWI-CM-1-1-MR,ssp126,2035,284.03195190
AWI-CM-1-1-MR,ssp126,2036,283.81091309
AWI-CM-1-1-MR,ssp126,2037,283.52694702
AWI-CM-1-1-MR,ssp126,2038,283.75897217
AWI-CM-1-1-MR,ssp126,2039,282.82138062
AWI-CM-1-1-MR,ssp126,2040,283.95031738
AWI-CM-1-1-MR,ssp126,2041,283.58932495
AWI-CM-1-1-MR,ssp126,2042,284.72750854
AWI-CM-1-1-MR,ssp126,2043,283.38214111
AWI-CM-1-1-MR,ssp126,2044,284.16055298
AWI-CM-1-1-MR,ssp126,2045,282.89517212
AWI-CM-1-1-MR,ssp126,2046,282.99765015
AWI-CM-1-1-MR,ssp126,2047,283.03427124
AWI-CM-1-1-MR,ssp126,2048,283.83221436
AWI-CM-1-1-MR,ssp126,2049,284.29891968
AWI-CM-1-1-MR,ssp126,2050,283.20977783
AWI-CM-1-1-MR,ssp126,2051,283.83264160
AWI-CM-1-1-MR,ssp126,2052,284.33950806
AWI-CM-1-1-MR,ssp126,2053,284.26040649
AWI-CM-1-1-MR,ssp126,2054,284.32119751
AWI-CM-1-1-MR,ssp126,2055,284.03790283
AWI-CM-1-1-MR,ssp126,2056,284.51022339
AWI-CM-1-1-MR,ssp126,2057,284.93115234
AWI-CM-1-1-MR,ssp126,2058,284.08306885
AWI-CM-1-1-MR,ssp126,2059,285.27886963
AWI-CM-1-1-MR,ssp126,2060,285.49395752
AWI-CM-1-1-MR,ssp126,2061,284.28576660
AWI-CM-1-1-MR,ssp126,2062,283.67367554
AWI-CM-1-1-MR,ssp126,2063,284.42877197
AWI-CM-1-1-MR,ssp126,2064,283.91226196
AWI-CM-1-1-MR,ssp126,2065,282.97305298
AWI-CM-1-1-MR,ssp126,2066,282.95370483
AWI-CM-1-1-MR,ssp126,2067,283.23605347
AWI-CM-1-1-MR,ssp126,2068,283.08489990
AWI-CM-1-1-MR,ssp126,2069,283.14968872
AWI-CM-1-1-MR,ssp126,2070,284.43222046
AWI-CM-1-1-MR,ssp126,2071,284.08297729
AWI-CM-1-1-MR,ssp126,2072,283.69720459
AWI-CM-1-1-MR,ssp126,2073,282.53710938
AWI-CM-1-1-MR,ssp126,2074,283.91336060
AWI-CM-1-1-MR,ssp126,2075,283.17340088
AWI-CM-1-1-MR,ssp126,2076,283.48202515
AWI-CM-1-1-MR,ssp126,2077,283.59609985
AWI-CM-1-1-MR,ssp126,2078,283.63568115
AWI-CM-1-1-MR,ssp126,2079,283.78027344
AWI-CM-1-1-MR,ssp126,2080,283.89285278
AWI-CM-1-1-MR,ssp126,2081,284.33920288
AWI-CM-1-1-MR,ssp126,2082,283.57736206
AWI-CM-1-1-MR,ssp126,2083,284.32150269
AWI-CM-1-1-MR,ssp126,2084,283.91043091
AWI-CM-1-1-MR,ssp126,2085,285.03533936
AWI-CM-1-1-MR,ssp126,2086,283.98568726
AWI-CM-1-1-MR,ssp126,2087,283.43582153
AWI-CM-1-1-MR,ssp126,2088,284.82189941
AWI-CM-1-1-MR,ssp126,2089,284.19711304
AWI-CM-1-1-MR,ssp126,2090,284.26968384
AWI-CM-1-1-MR,ssp126,2091,283.26318359
AWI-CM-1-1-MR,ssp126,2092,283.48397827
AWI-CM-1-1-MR,ssp126,2093,283.46746826
AWI-CM-1-1-MR,ssp126,2094,282.23110962
AWI-CM-1-1-MR,ssp126,2095,283.33636475
AWI-CM-1-1-MR,ssp126,2096,283.73269653
AWI-CM-1-1-MR,ssp126,2097,282.57015991
AWI-CM-1-1-MR,ssp126,2098,282.68359375
AWI-CM-1-1-MR,ssp126,2099,283.43093872
AWI-CM-1-1-MR,ssp245,2015,283.56060791
AWI-CM-1-1-MR,ssp245,2016,282.51757812
AWI-CM-1-1-MR,ssp245,2017,282.60537720
AWI-CM-1-1-MR,ssp245,2018,282.60778809
AWI-CM-1-1-MR,ssp245,2019,282.75421143
AWI-CM-1-1-MR,ssp245,2020,283.43948364
AWI-CM-1-1-MR,ssp245,2021,283.05725098
AWI-CM-1-1-MR,ssp245,2022,284.24795532
AWI-CM-1-1-MR,ssp245,2023,282.58969116
AWI-CM-1-1-MR,ssp245,2024,284.24642944
AWI-CM-1-1-MR,ssp245,2025,284.25149536
AWI-CM-1-1-MR,ssp245,2026,284.71994019
AWI-CM-1-1-MR,ssp245,2027,282.58126831
AWI-CM-1-1-MR,ssp245,2028,284.19586182
AWI-CM-1-1-MR,ssp245,2029,284.18392944
AWI-CM-1-1-MR,ssp245,2030,283.93292236
AWI-CM-1-1-MR,ssp245,2031,283.90634155
AWI-CM-1-1-MR,ssp245,2032,283.40417480
AWI-CM-1-1-MR,ssp245,2033,283.12789917
AWI-CM-1-1-MR,ssp245,2034,284.01583862
AWI-CM-1-1-MR,ssp245,2035,283.98953247
AWI-CM-1-1-MR,ssp245,2036,284.38095093
AWI-CM-1-1-MR,ssp245,2037,283.83743286
AWI-CM-1-1-MR,ssp245,2038,284.12094116
AWI-CM-1-1-MR,ssp245,2039,282.39846802
AWI-CM-1-1-MR,ssp245,2040,283.73339844
AWI-CM-1-1-MR,ssp245,2041,284.15304565
AWI-CM-1-1-MR,ssp245,2042,284.48983765
