model,experiment,year,pr
ACCESS-CM2,historical,1960,62.97152092
ACCESS-CM2,historical,1961,57.13853273
ACCESS-CM2,historical,1962,94.41492911
ACCESS-CM2,historical,1963,82.88707346
ACCESS-CM2,historical,1964,77.24443833
ACCESS-CM2,historical,1965,119.66647935
ACCESS-CM2,historical,1966,56.40787450
ACCESS-CM2,historical,1967,76.92860893
ACCESS-CM2,historical,1968,35.80176846
ACCESS-CM2,historical,1969,57.38265971
ACCESS-CM2,historical,1970,48.18983300
ACCESS-CM2,historical,1971,62.05570976
ACCESS-CM2,historical,1972,73.51283807
ACCESS-CM2,historical,1973,113.73653312
ACCESS-CM2,historical,1974,73.48901524
ACCESS-CM2,historical,1975,127.15346176
ACCESS-CM2,historical,1976,90.90756641
ACCESS-CM2,historical,1977,77.63933404
ACCESS-CM2,historical,1978,93.78109866
ACCESS-CM2,historical,1979,38.42642128
ACCESS-CM2,historical,1980,61.12026486
ACCESS-CM2,historical,1981,49.41025019
ACCESS-CM2,historical,1982,41.41800706
ACCESS-CM2,historical,1983,57.53734337
ACCESS-CM2,historical,1984,94.93054738
ACCESS-CM2,historical,1985,135.98405876
ACCESS-CM2,historical,1986,44.22400386
ACCESS-CM2,historical,1987,84.88242962
ACCESS-CM2,historical,1988,84.59669284
ACCESS-CM2,historical,1989,26.84586359
ACCESS-CM2,historical,1990,101.69845723
ACCESS-CM2,historical,1991,75.85396583
ACCESS-CM2,historical,1992,54.31594591
ACCESS-CM2,historical,1993,128.80804218
ACCESS-CM2,historical,1994,72.63250163
ACCESS-CM2,historical,1995,52.55484038
ACCESS-CM2,historical,1996,26.10123558
ACCESS-CM2,historical,1997,50.88262299
ACCESS-CM2,historical,1998,81.39309191
ACCESS-CM2,historical,1999,67.53109835
ACCESS-CM2,historical,2000,56.50372657
ACCESS-CM2,historical,2001,81.59312233
ACCESS-CM2,historical,2002,123.87248301
ACCESS-CM2,historical,2003,61.16191074
ACCESS-CM2,historical,2004,90.64883746
ACCESS-CM2,historical,2005,63.57229246
ACCESS-CM2,historical,2006,86.29220693
ACCESS-CM2,historical,2007,136.89001460
ACCESS-CM2,historical,2008,92.13641720
ACCESS-CM2,historical,2009,107.58833598
ACCESS-CM2,historical,2010,63.56661006
ACCESS-CM2,historical,2011,106.12491598
ACCESS-CM2,historical,2012,57.42532755
ACCESS-CM2,historical,2013,49.18610278
ACCESS-CM2,historical,2014,114.10977645
ACCESS-CM2,ssp126,2015,88.89056447
ACCESS-CM2,ssp126,2016,48.17431818
ACCESS-CM2,ssp126,2017,139.23610027
ACCESS-CM2,ssp126,2018,95.01991259
ACCESS-CM2,ssp126,2019,79.38918223
ACCESS-CM2,ssp126,2020,124.71233562
ACCESS-CM2,ssp126,2021,63.59584876
ACCESS-CM2,ssp126,2022,75.30853030
ACCESS-CM2,ssp126,2023,85.85129945
ACCESS-CM2,ssp126,2024,60.82734378
ACCESS-CM2,ssp126,2025,139.13041315
ACCESS-CM2,ssp126,2026,49.24508857
ACCESS-CM2,ssp126,2027,52.16853163
ACCESS-CM2,ssp126,2028,90.51262020
ACCESS-CM2,ssp126,2029,92.70171354
ACCESS-CM2,ssp126,2030,79.30935763
ACCESS-CM2,ssp126,2031,99.38365455
ACCESS-CM2,ssp126,2032,49.80427314
ACCESS-CM2,ssp126,2033,87.72039821
ACCESS-CM2,ssp126,2034,74.90056387
ACCESS-CM2,ssp126,2035,98.54709868
ACCESS-CM2,ssp126,2036,108.55102987
ACCESS-CM2,ssp126,2037,72.45585272
ACCESS-CM2,ssp126,2038,29.46927641
ACCESS-CM2,ssp126,2039,90.43557617
ACCESS-CM2,ssp126,2040,61.55073442
ACCESS-CM2,ssp126,2041,39.76747520
ACCESS-CM2,ssp126,2042,24.62348125
ACCESS-CM2,ssp126,2043,76.43297649
ACCESS-CM2,ssp126,2044,113.94892087
ACCESS-CM2,ssp126,2045,86.91677575
ACCESS-CM2,ssp126,2046,48.71086973
ACCESS-CM2,ssp126,2047,127.15346882
ACCESS-CM2,ssp126,2048,83.10483014
ACCESS-CM2,ssp126,2049,103.86840832
ACCESS-CM2,ssp126,2050,66.84438720
ACCESS-CM2,ssp126,2051,76.86147609
ACCESS-CM2,ssp126,2052,98.28493635
ACCESS-CM2,ssp126,2053,114.64091843
ACCESS-CM2,ssp126,2054,96.77899136
ACCESS-CM2,ssp126,2055,87.26881210
ACCESS-CM2,ssp126,2056,94.65316227
ACCESS-CM2,ssp126,2057,103.37685599
ACCESS-CM2,ssp126,2058,73.12403855
ACCESS-CM2,ssp126,2059,95.12471843
ACCESS-CM2,ssp126,2060,85.03908931
ACCESS-CM2,ssp126,2061,111.31984461
ACCESS-CM2,ssp126,2062,23.50877754
ACCESS-CM2,ssp126,2063,72.55183122
ACCESS-CM2,ssp126,2064,74.51472740
ACCESS-CM2,ssp126,2065,63.18856433
ACCESS-CM2,ssp126,2066,45.20591410
ACCESS-CM2,ssp126,2067,77.32332506
ACCESS-CM2,ssp126,2068,72.05465849
ACCESS-CM2,ssp126,2069,92.13426966
ACCESS-CM2,ssp126,2070,85.20455615
ACCESS-CM2,ssp126,2071,107.02671006
ACCESS-CM2,ssp126,2072,73.82579619
ACCESS-CM2,ssp126,2073,104.41067486
ACCESS-CM2,ssp126,2074,62.44893486
ACCESS-CM2,ssp126,2075,70.22064555
ACCESS-CM2,ssp126,2076,95.49101057
ACCESS-CM2,ssp126,2077,57.99967085
ACCESS-CM2,ssp126,2078,73.00266112
ACCESS-CM2,ssp126,2079,112.03139965
ACCESS-CM2,ssp126,2080,96.74720472
ACCESS-CM2,ssp126,2081,35.10311692
ACCESS-CM2,ssp126,2082,117.12105195
ACCESS-CM2,ssp126,2083,85.84959718
ACCESS-CM2,ssp126,2084,73.40462167
ACCESS-CM2,ssp126,2085,30.89119600
ACCESS-CM2,ssp126,2086,77.69534382
ACCESS-CM2,ssp126,2087,155.21379740
ACCESS-CM2,ssp126,2088,118.72960384
ACCESS-CM2,ssp126,2089,100.39108552
ACCESS-CM2,ssp126,2090,79.28279910
ACCESS-CM2,ssp126,2091,94.26323186
ACCESS-CM2,ssp126,2092,72.25584652
ACCESS-CM2,ssp126,2093,47.51088148
ACCESS-CM2,ssp126,2094,118.52763740
ACCESS-CM2,ssp126,2095,61.68162897
ACCESS-CM2,ssp126,2096,70.73036932
ACCESS-CM2,ssp126,2097,122.83363075
ACCESS-CM2,ssp126,2098,47.25111259
ACCESS-CM2,ssp126,2099,96.49547018
ACCESS-CM2,ssp245,2015,44.86248888
ACCESS-CM2,ssp245,2016,124.03179563
ACCESS-CM2,ssp245,2017,28.71532740
ACCESS-CM2,ssp245,2018,63.01890270
ACCESS-CM2,ssp245,2019,84.19720711
ACCESS-CM2,ssp245,2020,120.10048117
ACCESS-CM2,ssp245,2021,119.61316063
ACCESS-CM2,ssp245,2022,106.47200023
ACCESS-CM2,ssp245,2023,100.68257252
ACCESS-CM2,ssp245,2024,49.94263587
ACCESS-CM2,ssp245,2025,78.41300050
ACCESS-CM2,ssp245,2026,60.63788776
ACCESS-CM2,ssp245,2027,76.40581514
ACCESS-CM2,ssp245,2028,88.06141165
ACCESS-CM2,ssp245,2029,134.03198817
ACCESS-CM2,ssp245,2030,87.17158352
ACCESS-CM2,ssp245,2031,126.48952972
ACCESS-CM2,ssp245,2032,51.57491624
ACCESS-CM2,ssp245,2033,46.80508699
ACCESS-CM2,ssp245,2034,67.67166355
ACCESS-CM2,ssp245,2035,53.31109103
ACCESS-CM2,ssp245,2036,50.41894290
ACCESS-CM2,ssp245,2037,81.73367735
ACCESS-CM2,ssp245,2038,60.13590388
ACCESS-CM2,ssp245,2039,47.07035553
ACCESS-CM2,ssp245,2040,89.24384993
ACCESS-CM2,ssp245,2041,68.81002050
ACCESS-CM2,ssp245,2042,73.25717355
ACCESS-CM2,ssp245,2043,91.20864366
ACCESS-CM2,ssp245,2044,72.41025838
ACCESS-CM2,ssp245,2045,127.46208218
ACCESS-CM2,ssp245,2046,109.74438885
ACCESS-CM2,ssp245,2047,76.39266164
ACCESS-CM2,ssp245,2048,83.84816093
ACCESS-CM2,ssp245,2049,87.59338359
ACCESS-CM2,ssp245,2050,58.22780386
ACCESS-CM2,ssp245,2051,145.63065083
ACCESS-CM2,ssp245,2052,60.95786326
ACCESS-CM2,ssp245,2053,71.98597621
ACCESS-CM2,ssp245,2054,71.06492244
ACCESS-CM2,ssp245,2055,58.38783129
ACCESS-CM2,ssp245,2056,82.98476652
ACCESS-CM2,ssp245,2057,50.04431905
ACCESS-CM2,ssp245,2058,71.34430992
ACCESS-CM2,ssp245,2059,102.68683172
ACCESS-CM2,ssp245,2060,131.49216123
ACCESS-CM2,ssp245,2061,40.38700307
ACCESS-CM2,ssp245,2062,44.48073512
ACCESS-CM2,ssp245,2063,64.49491811
ACCESS-CM2,ssp245,2064,138.58022589
ACCESS-CM2,ssp245,2065,56.52905920
ACCESS-CM2,ssp245,2066,28.17544263
ACCESS-CM2,ssp245,2067,46.55548681
ACCESS-CM2,ssp245,2068,70.72657570
ACCESS-CM2,ssp245,2069,55.88777932
ACCESS-CM2,ssp245,2070,90.27496167
ACCESS-CM2,ssp245,2071,104.97052581
ACCESS-CM2,ssp245,2072,89.99460223
ACCESS-CM2,ssp245,2073,83.41703550
ACCESS-CM2,ssp245,2074,145.03980681
ACCESS-CM2,ssp245,2075,109.72720830
ACCESS-CM2,ssp245,2076,66.51242529
ACCESS-CM2,ssp245,2077,134.02744575
ACCESS-CM2,ssp245,2078,40.09775766
ACCESS-CM2,ssp245,2079,74.04143453
ACCESS-CM2,ssp245,2080,53.58884254
ACCESS-CM2,ssp245,2081,87.51042214
ACCESS-CM2,ssp245,2082,58.81416459
ACCESS-CM2,ssp245,2083,65.84670185
ACCESS-CM2,ssp245,2084,72.21303045
ACCESS-CM2,ssp245,2085,162.47866090
ACCESS-CM2,ssp245,2086,53.01237943
ACCESS-CM2,ssp245,2087,69.61153784
ACCESS-CM2,ssp245,2088,132.48883431
ACCESS-CM2,ssp245,2089,62.26451602
ACCESS-CM2,ssp245,2090,84.04797380
ACCESS-CM2,ssp245,2091,86.70633491
ACCESS-CM2,ssp245,2092,144.97082392
ACCESS-CM2,ssp245,2093,79.96494060
ACCESS-CM2,ssp245,2094,67.74516743
ACCESS-CM2,ssp245,2095,69.18452919
ACCESS-CM2,ssp245,2096,69.81716409
ACCESS-CM2,ssp245,2097,64.30789407
ACCESS-CM2,ssp245,2098,72.87250616
ACCESS-CM2,ssp245,2099,100.03543552
ACCESS-CM2,ssp370,2015,72.41012955
ACCESS-CM2,ssp370,2016,42.26531042
ACCESS-CM2,ssp370,2017,104.07870962
ACCESS-CM2,ssp370,2018,88.27114574
ACCESS-CM2,ssp370,2019,79.43303145
ACCESS-CM2,ssp370,2020,38.42402085
ACCESS-CM2,ssp370,2021,45.56189719
ACCESS-CM2,ssp370,2022,24.68131446
ACCESS-CM2,ssp370,2023,61.25392389
ACCESS-CM2,ssp370,2024,49.18634522
ACCESS-CM2,ssp370,2025,94.35281351
ACCESS-CM2,ssp370,2026,61.52308833
ACCESS-CM2,ssp370,2027,93.38960275
ACCESS-CM2,ssp370,2028,89.65700544
ACCESS-CM2,ssp370,2029,51.16791001
ACCESS-CM2,ssp370,2030,121.19053048
ACCESS-CM2,ssp370,2031,131.43393309
ACCESS-CM2,ssp370,2032,126.05168059
ACCESS-CM2,ssp370,2033,66.85823078
ACCESS-CM2,ssp370,2034,44.94800425
ACCESS-CM2,ssp370,2035,80.40937087
ACCESS-CM2,ssp370,2036,70.07795266
ACCESS-CM2,ssp370,2037,65.93202635
ACCESS-CM2,ssp370,2038,62.49951643
ACCESS-CM2,ssp370,2039,153.28600259
ACCESS-CM2,ssp370,2040,97.97648439
ACCESS-CM2,ssp370,2041,48.72427948
ACCESS-CM2,ssp370,2042,50.97020974
ACCESS-CM2,ssp370,2043,81.16781539
ACCESS-CM2,ssp370,2044,83.76455447
ACCESS-CM2,ssp370,2045,36.32032670
ACCESS-CM2,ssp370,2046,81.92143536
ACCESS-CM2,ssp370,2047,65.18538798
ACCESS-CM2,ssp370,2048,127.11628310
ACCESS-CM2,ssp370,2049,105.31530021
ACCESS-CM2,ssp370,2050,93.38148808
ACCESS-CM2,ssp370,2051,89.95289184
ACCESS-CM2,ssp370,2052,75.78889529
ACCESS-CM2,ssp370,2053,38.73981158
ACCESS-CM2,ssp370,2054,52.22784095
ACCESS-CM2,ssp370,2055,44.50603209
ACCESS-CM2,ssp370,2056,71.58596145
ACCESS-CM2,ssp370,2057,80.48424107
ACCESS-CM2,ssp370,2058,18.16321782
ACCESS-CM2,ssp370,2059,64.51743080
ACCESS-CM2,ssp370,2060,82.53983501
ACCESS-CM2,ssp370,2061,19.41471950
ACCESS-CM2,ssp370,2062,97.82198676
ACCESS-CM2,ssp370,2063,90.77548678
ACCESS-CM2,ssp370,2064,54.47074174
ACCESS-CM2,ssp370,2065,39.38210424
ACCESS-CM2,ssp370,2066,101.16998866
ACCESS-CM2,ssp370,2067,152.69279054
ACCESS-CM2,ssp370,2068,41.90049206
ACCESS-CM2,ssp370,2069,91.73065284
ACCESS-CM2,ssp370,2070,98.94935728
ACCESS-CM2,ssp370,2071,76.75559770
ACCESS-CM2,ssp370,2072,58.46811828
ACCESS-CM2,ssp370,2073,60.25904590
ACCESS-CM2,ssp370,2074,77.48855157
ACCESS-CM2,ssp370,2075,38.61566044
ACCESS-CM2,ssp370,2076,142.69422086
ACCESS-CM2,ssp370,2077,29.64652853
ACCESS-CM2,ssp370,2078,98.91481680
ACCESS-CM2,ssp370,2079,128.21078319
ACCESS-CM2,ssp370,2080,63.17983991
ACCESS-CM2,ssp370,2081,84.50993301
ACCESS-CM2,ssp370,2082,59.46803844
ACCESS-CM2,ssp370,2083,90.37555687
ACCESS-CM2,ssp370,2084,100.35369370
ACCESS-CM2,ssp370,2085,160.88805143
ACCESS-CM2,ssp370,2086,75.72565199
ACCESS-CM2,ssp370,2087,73.83789467
ACCESS-CM2,ssp370,2088,72.23686813
ACCESS-CM2,ssp370,2089,112.41286013
ACCESS-CM2,ssp370,2090,66.89312928
ACCESS-CM2,ssp370,2091,48.27109155
ACCESS-CM2,ssp370,2092,49.59696237
ACCESS-CM2,ssp370,2093,87.89873922
ACCESS-CM2,ssp370,2094,133.34199705
ACCESS-CM2,ssp370,2095,79.96869686
ACCESS-CM2,ssp370,2096,100.01051104
ACCESS-CM2,ssp370,2097,60.21483937
ACCESS-CM2,ssp370,2098,54.91248662
ACCESS-CM2,ssp370,2099,86.95572676
ACCESS-CM2,ssp585,2015,55.61422232
ACCESS-CM2,ssp585,2016,56.40259897
ACCESS-CM2,ssp585,2017,77.71377925
ACCESS-CM2,ssp585,2018,95.57572180
ACCESS-CM2,ssp585,2019,42.74562578
ACCESS-CM2,ssp585,2020,116.31615914
ACCESS-CM2,ssp585,2021,63.96784920
ACCESS-CM2,ssp585,2022,134.25364980
ACCESS-CM2,ssp585,2023,65.28081474
ACCESS-CM2,ssp585,2024,28.69268875
ACCESS-CM2,ssp585,2025,42.21994129
ACCESS-CM2,ssp585,2026,72.32956273
ACCESS-CM2,ssp585,2027,48.87236945
ACCESS-CM2,ssp585,2028,57.48018154
ACCESS-CM2,ssp585,2029,180.44719549
ACCESS-CM2,ssp585,2030,109.60914319
ACCESS-CM2,ssp585,2031,64.90462907
ACCESS-CM2,ssp585,2032,29.69344802
ACCESS-CM2,ssp585,2033,76.05193156
ACCESS-CM2,ssp585,2034,63.20882445
ACCESS-CM2,ssp585,2035,37.35014866
ACCESS-CM2,ssp585,2036,65.25969307
ACCESS-CM2,ssp585,2037,95.97325446
ACCESS-CM2,ssp585,2038,73.36167200
ACCESS-CM2,ssp585,2039,108.74644402
ACCESS-CM2,ssp585,2040,71.52120651
ACCESS-CM2,ssp585,2041,71.83598554
ACCESS-CM2,ssp585,2042,108.45412875
ACCESS-CM2,ssp585,2043,102.92280292
ACCESS-CM2,ssp585,2044,41.63812743
ACCESS-CM2,ssp585,2045,62.31914071
ACCESS-CM2,ssp585,2046,32.64358466
ACCESS-CM2,ssp585,2047,49.04749758
ACCESS-CM2,ssp585,2048,67.99300326
ACCESS-CM2,ssp585,2049,61.81455364
ACCESS-CM2,ssp585,2050,76.62483891
ACCESS-CM2,ssp585,2051,54.11761555
ACCESS-CM2,ssp585,2052,51.51409085
ACCESS-CM2,ssp585,2053,161.95076512
ACCESS-CM2,ssp585,2054,59.81068216
ACCESS-CM2,ssp585,2055,107.89684802
ACCESS-CM2,ssp585,2056,67.06440379
ACCESS-CM2,ssp585,2057,42.09088718
ACCESS-CM2,ssp585,2058,64.00225257
ACCESS-CM2,ssp585,2059,121.56649489
ACCESS-CM2,ssp585,2060,42.19236359
ACCESS-CM2,ssp585,2061,87.39387718
ACCESS-CM2,ssp585,2062,36.04390033
ACCESS-CM2,ssp585,2063,92.77845994
ACCESS-CM2,ssp585,2064,36.38909840
ACCESS-CM2,ssp585,2065,72.14858924
ACCESS-CM2,ssp585,2066,57.63366200
ACCESS-CM2,ssp585,2067,106.58687426
ACCESS-CM2,ssp585,2068,88.87317540
ACCESS-CM2,ssp585,2069,66.64282065
ACCESS-CM2,ssp585,2070,125.97475688
ACCESS-CM2,ssp585,2071,115.51410124
ACCESS-CM2,ssp585,2072,80.31846522
ACCESS-CM2,ssp585,2073,78.80578788
ACCESS-CM2,ssp585,2074,67.56317593
ACCESS-CM2,ssp585,2075,91.11630609
ACCESS-CM2,ssp585,2076,47.53270499
ACCESS-CM2,ssp585,2077,68.68068263
ACCESS-CM2,ssp585,2078,137.68091648
ACCESS-CM2,ssp585,2079,152.47673716
ACCESS-CM2,ssp585,2080,45.14697571
ACCESS-CM2,ssp585,2081,67.70946942
ACCESS-CM2,ssp585,2082,73.78935513
ACCESS-CM2,ssp585,2083,83.42728676
ACCESS-CM2,ssp585,2084,100.73464065
ACCESS-CM2,ssp585,2085,90.32273469
ACCESS-CM2,ssp585,2086,55.60454193
ACCESS-CM2,ssp585,2087,42.92308345
ACCESS-CM2,ssp585,2088,170.64215520
ACCESS-CM2,ssp585,2089,52.22183342
ACCESS-CM2,ssp585,2090,99.54858880
ACCESS-CM2,ssp585,2091,53.57165758
ACCESS-CM2,ssp585,2092,137.28520045
ACCESS-CM2,ssp585,2093,148.83477852
ACCESS-CM2,ssp585,2094,105.86235554
ACCESS-CM2,ssp585,2095,94.55371557
ACCESS-CM2,ssp585,2096,107.45485168
ACCESS-CM2,ssp585,2097,190.96217887
ACCESS-CM2,ssp585,2098,75.97783712
ACCESS-CM2,ssp585,2099,133.06193532
AWI-CM-1-1-MR,historical,1960,117.71724207
AWI-CM-1-1-MR,historical,1961,78.89181255
AWI-CM-1-1-MR,historical,1962,73.24831120
AWI-CM-1-1-MR,historical,1963,126.82998730
AWI-CM-1-1-MR,historical,1964,92.33341334
AWI-CM-1-1-MR,historical,1965,43.10872105
AWI-CM-1-1-MR,historical,1966,35.28743809
AWI-CM-1-1-MR,historical,1967,64.81717328
AWI-CM-1-1-MR,historical,1968,65.84489044
AWI-CM-1-1-MR,historical,1969,70.81638389
AWI-CM-1-1-MR,historical,1970,104.01201667
AWI-CM-1-1-MR,historical,1971,32.36471480
AWI-CM-1-1-MR,historical,1972,41.14364211
AWI-CM-1-1-MR,historical,1973,43.25248752
AWI-CM-1-1-MR,historical,1974,105.51391496
AWI-CM-1-1-MR,historical,1975,101.93131347
AWI-CM-1-1-MR,historical,1976,98.79397096
AWI-CM-1-1-MR,historical,1977,90.27173419
AWI-CM-1-1-MR,historical,1978,106.66588647
AWI-CM-1-1-MR,historical,1979,116.25705404
AWI-CM-1-1-MR,historical,1980,42.46783606
AWI-CM-1-1-MR,historical,1981,63.20469554
AWI-CM-1-1-MR,historical,1982,74.38319302
AWI-CM-1-1-MR,historical,1983,38.00097744
AWI-CM-1-1-MR,historical,1984,29.05593964
AWI-CM-1-1-MR,historical,1985,86.33304805
AWI-CM-1-1-MR,historical,1986,87.82093679
AWI-CM-1-1-MR,historical,1987,114.56623462
AWI-CM-1-1-MR,historical,1988,63.26472248
AWI-CM-1-1-MR,historical,1989,79.50385268
AWI-CM-1-1-MR,historical,1990,83.73662390
AWI-CM-1-1-MR,historical,1991,134.36956155
AWI-CM-1-1-MR,historical,1992,58.39366608
AWI-CM-1-1-MR,historical,1993,96.18921866
AWI-CM-1-1-MR,historical,1994,32.52555932
AWI-CM-1-1-MR,historical,1995,103.70823903
AWI-CM-1-1-MR,historical,1996,44.17928154
AWI-CM-1-1-MR,historical,1997,51.42160012
AWI-CM-1-1-MR,historical,1998,140.03346877
AWI-CM-1-1-MR,historical,1999,84.71445391
AWI-CM-1-1-MR,historical,2000,56.87618840
AWI-CM-1-1-MR,historical,2001,43.74747550
AWI-CM-1-1-MR,historical,2002,81.63817699
AWI-CM-1-1-MR,historical,2003,95.96731911
AWI-CM-1-1-MR,historical,2004,62.42164997
AWI-CM-1-1-MR,historical,2005,91.88037294
AWI-CM-1-1-MR,historical,2006,99.75218084
AWI-CM-1-1-MR,historical,2007,39.32848604
AWI-CM-1-1-MR,historical,2008,93.33770829
AWI-CM-1-1-MR,historical,2009,121.91659257
AWI-CM-1-1-MR,historical,2010,47.42672110
AWI-CM-1-1-MR,historical,2011,74.22370386
AWI-CM-1-1-MR,historical,2012,40.89671003
AWI-CM-1-1-MR,historical,2013,91.85636810
AWI-CM-1-1-MR,historical,2014,79.54045689
AWI-CM-1-1-MR,ssp126,2015,80.99218190
AWI-CM-1-1-MR,ssp126,2016,41.95444015
AWI-CM-1-1-MR,ssp126,2017,38.77620928
AWI-CM-1-1-MR,ssp126,2018,53.07202140
AWI-CM-1-1-MR,ssp126,2019,79.69525603
AWI-CM-1-1-MR,ssp126,2020,81.43650247
AWI-CM-1-1-MR,ssp126,2021,59.40933794
AWI-CM-1-1-MR,ssp126,2022,47.06040738
AWI-CM-1-1-MR,ssp126,2023,61.59444609
AWI-CM-1-1-MR,ssp126,2024,49.56644059
AWI-CM-1-1-MR,ssp126,2025,100.00746188
AWI-CM-1-1-MR,ssp126,2026,48.23048412
AWI-CM-1-1-MR,ssp126,2027,37.94655359
AWI-CM-1-1-MR,ssp126,2028,117.39168446
AWI-CM-1-1-MR,ssp126,2029,89.44181619
AWI-CM-1-1-MR,ssp126,2030,71.57134471
AWI-CM-1-1-MR,ssp126,2031,68.50099900
AWI-CM-1-1-MR,ssp126,2032,195.25219070
AWI-CM-1-1-MR,ssp126,2033,58.73058349
AWI-CM-1-1-MR,ssp126,2034,87.54657307
AWI-CM-1-1-MR,ssp126,2035,97.50718883
AWI-CM-1-1-MR,ssp126,2036,52.28359832
AWI-CM-1-1-MR,ssp126,2037,81.89973731
AWI-CM-1-1-MR,ssp126,2038,49.08394442
AWI-CM-1-1-MR,ssp126,2039,46.52743569
AWI-CM-1-1-MR,ssp126,2040,52.86463649
AWI-CM-1-1-MR,ssp126,2041,47.42970919
AWI-CM-1-1-MR,ssp126,2042,91.88136072
AWI-CM-1-1-MR,ssp126,2043,54.50368490
AWI-CM-1-1-MR,ssp126,2044,43.76562913
AWI-CM-1-1-MR,ssp126,2045,114.74997646
AWI-CM-1-1-MR,ssp126,2046,71.52152846
AWI-CM-1-1-MR,ssp126,2047,47.09713100
AWI-CM-1-1-MR,ssp126,2048,77.34740960
AWI-CM-1-1-MR,ssp126,2049,66.00935936
AWI-CM-1-1-MR,ssp126,2050,53.46564811
AWI-CM-1-1-MR,ssp126,2051,77.14237113
AWI-CM-1-1-MR,ssp126,2052,150.23968220
AWI-CM-1-1-MR,ssp126,2053,154.51348094
AWI-CM-1-1-MR,ssp126,2054,90.54823055
AWI-CM-1-1-MR,ssp126,2055,100.77508497
AWI-CM-1-1-MR,ssp126,2056,23.26645452
AWI-CM-1-1-MR,ssp126,2057,31.00472855
AWI-CM-1-1-MR,ssp126,2058,38.62272672
AWI-CM-1-1-MR,ssp126,2059,37.64294385
AWI-CM-1-1-MR,ssp126,2060,56.35353567
AWI-CM-1-1-MR,ssp126,2061,38.57206255
AWI-CM-1-1-MR,ssp126,2062,94.86549806
AWI-CM-1-1-MR,ssp126,2063,41.71687551
AWI-CM-1-1-MR,ssp126,2064,136.10055917
AWI-CM-1-1-MR,ssp126,2065,70.22074751
AWI-CM-1-1-MR,ssp126,2066,58.47840428
AWI-CM-1-1-MR,ssp126,2067,37.25074512
AWI-CM-1-1-MR,ssp126,2068,80.85708435
AWI-CM-1-1-MR,ssp126,2069,64.35413451
AWI-CM-1-1-MR,ssp126,2070,45.74762684
AWI-CM-1-1-MR,ssp126,2071,68.74012922
AWI-CM-1-1-MR,ssp126,2072,143.06693021
AWI-CM-1-1-MR,ssp126,2073,112.46989608
AWI-CM-1-1-MR,ssp126,2074,67.92512282
AWI-CM-1-1-MR,ssp126,2075,136.36678139
AWI-CM-1-1-MR,ssp126,2076,80.01578918
AWI-CM-1-1-MR,ssp126,2077,35.00023500
AWI-CM-1-1-MR,ssp126,2078,26.04872950
AWI-CM-1-1-MR,ssp126,2079,112.86206337
AWI-CM-1-1-MR,ssp126,2080,87.59079421
AWI-CM-1-1-MR,ssp126,2081,87.24063990
AWI-CM-1-1-MR,ssp126,2082,81.40090448
AWI-CM-1-1-MR,ssp126,2083,77.31339893
AWI-CM-1-1-MR,ssp126,2084,107.23571764
AWI-CM-1-1-MR,ssp126,2085,52.78213382
AWI-CM-1-1-MR,ssp126,2086,81.80978577
AWI-CM-1-1-MR,ssp126,2087,112.83816998
AWI-CM-1-1-MR,ssp126,2088,115.68654731
AWI-CM-1-1-MR,ssp126,2089,77.91283639
AWI-CM-1-1-MR,ssp126,2090,59.20620900
AWI-CM-1-1-MR,ssp126,2091,51.02080788
AWI-CM-1-1-MR,ssp126,2092,91.52911485
AWI-CM-1-1-MR,ssp126,2093,56.83610379
AWI-CM-1-1-MR,ssp126,2094,78.81236935
AWI-CM-1-1-MR,ssp126,2095,64.03515565
AWI-CM-1-1-MR,ssp126,2096,49.10190304
AWI-CM-1-1-MR,ssp126,2097,79.34994847
AWI-CM-1-1-MR,ssp126,2098,59.51991845
AWI-CM-1-1-MR,ssp126,2099,62.78513441
AWI-CM-1-1-MR,ssp245,2015,131.28282124
AWI-CM-1-1-MR,ssp245,2016,38.13310617
AWI-CM-1-1-MR,ssp245,2017,107.98394455
AWI-CM-1-1-MR,ssp245,2018,79.93237734
AWI-CM-1-1-MR,ssp245,2019,26.65639385
AWI-CM-1-1-MR,ssp245,2020,84.66376053
AWI-CM-1-1-MR,ssp245,2021,87.40742173
AWI-CM-1-1-MR,ssp245,2022,49.50320392
AWI-CM-1-1-MR,ssp245,2023,74.34658961
AWI-CM-1-1-MR,ssp245,2024,57.90998898
AWI-CM-1-1-MR,ssp245,2025,105.94263482
AWI-CM-1-1-MR,ssp245,2026,32.35324012
AWI-CM-1-1-MR,ssp245,2027,101.04354128
AWI-CM-1-1-MR,ssp245,2028,111.56943607
AWI-CM-1-1-MR,ssp245,2029,93.92243636
AWI-CM-1-1-MR,ssp245,2030,48.79111361
AWI-CM-1-1-MR,ssp245,2031,61.60994706
AWI-CM-1-1-MR,ssp245,2032,77.82434606
AWI-CM-1-1-MR,ssp245,2033,50.93817577
AWI-CM-1-1-MR,ssp245,2034,101.85240032
AWI-CM-1-1-MR,ssp245,2035,70.82545996
AWI-CM-1-1-MR,ssp245,2036,73.05974748
AWI-CM-1-1-MR,ssp245,2037,121.97009092
AWI-CM-1-1-MR,ssp245,2038,83.15740608
AWI-CM-1-1-MR,ssp245,2039,96.60004526
AWI-CM-1-1-MR,ssp245,2040,107.54440523
AWI-CM-1-1-MR,ssp245,2041,74.21581845
AWI-CM-1-1-MR,ssp245,2042,133.52391102
